Sensitivity,Result,URL
1Base_Wx-Years_EQ_,"Generation for DE-Duisburg-Wanheim III",https://epsi.genscape.com/epsa/sensitivity/3416/results/127/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Germany, Solar",https://epsi.genscape.com/epsa/sensitivity/3416/results/32/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Flow (backward) for Great Britain - Norway",https://epsi.genscape.com/epsa/sensitivity/3416/results/276/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Switzerland, GT",https://epsi.genscape.com/epsa/sensitivity/3416/results/90/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"CO2 price for Netherlands",https://epsi.genscape.com/epsa/sensitivity/3416/results/206/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Net exports for Netherlands",https://epsi.genscape.com/epsa/sensitivity/3416/results/118/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Denmark (West), ST-Coal",https://epsi.genscape.com/epsa/sensitivity/3416/results/71/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Demand for Denmark (East)",https://epsi.genscape.com/epsa/sensitivity/3416/results/102/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Netherlands, Engine",https://epsi.genscape.com/epsa/sensitivity/3416/results/358/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Spain, ST-Lignite",https://epsi.genscape.com/epsa/sensitivity/3416/results/331/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Austria, Wind",https://epsi.genscape.com/epsa/sensitivity/3416/results/16/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Belgium, Engine",https://epsi.genscape.com/epsa/sensitivity/3416/results/55/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Denmark (West), ST-Biomass",https://epsi.genscape.com/epsa/sensitivity/3416/results/84/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Capacity available for France, Engine",https://epsi.genscape.com/epsa/sensitivity/3416/results/233/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Line capacity (forward) for Denmark (West) - Great Britain",https://epsi.genscape.com/epsa/sensitivity/3416/results/259/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Fuel price (original units) for Spain, Gas",https://epsi.genscape.com/epsa/sensitivity/3416/results/194/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for France, ST-Nuclear",https://epsi.genscape.com/epsa/sensitivity/3416/results/57/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Dump energy for Austria",https://epsi.genscape.com/epsa/sensitivity/3416/results/368/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Capacity available for Belgium, ST-Coal",https://epsi.genscape.com/epsa/sensitivity/3416/results/220/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Czech Republic, ST-Lignite",https://epsi.genscape.com/epsa/sensitivity/3416/results/316/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for DE-Nossener Brucke # 3",https://epsi.genscape.com/epsa/sensitivity/3416/results/163/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Switzerland, ST-Gas",https://epsi.genscape.com/epsa/sensitivity/3416/results/89/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for GB-Shoreham",https://epsi.genscape.com/epsa/sensitivity/3416/results/175/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Germany, Wind",https://epsi.genscape.com/epsa/sensitivity/3416/results/31/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Germany, Hydro-Res",https://epsi.genscape.com/epsa/sensitivity/3416/results/35/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"System Marginal Price - native currency for Great Britain",https://epsi.genscape.com/epsa/sensitivity/3416/results/11/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Netherlands, ST-Gas",https://epsi.genscape.com/epsa/sensitivity/3416/results/347/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Fuel price (original units) for Belgium, Lignite",https://epsi.genscape.com/epsa/sensitivity/3416/results/208/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Switzerland, CCGT",https://epsi.genscape.com/epsa/sensitivity/3416/results/93/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Denmark (East), Hydro-PS",https://epsi.genscape.com/epsa/sensitivity/3416/results/292/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Dump energy for Spain",https://epsi.genscape.com/epsa/sensitivity/3416/results/378/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Czech Republic, ST-Waste",https://epsi.genscape.com/epsa/sensitivity/3416/results/325/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Germany, ST-Gas",https://epsi.genscape.com/epsa/sensitivity/3416/results/29/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Netherlands, Solar",https://epsi.genscape.com/epsa/sensitivity/3416/results/350/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Denmark (East), CCGT",https://epsi.genscape.com/epsa/sensitivity/3416/results/291/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Dump energy for Germany",https://epsi.genscape.com/epsa/sensitivity/3416/results/374/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Fuel price (original units) for France, Lignite",https://epsi.genscape.com/epsa/sensitivity/3416/results/199/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Net exports for Denmark (West)",https://epsi.genscape.com/epsa/sensitivity/3416/results/114/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Capacity available for Belgium, GT",https://epsi.genscape.com/epsa/sensitivity/3416/results/226/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for France, ST-Lignite",https://epsi.genscape.com/epsa/sensitivity/3416/results/58/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"FX rate for Euro, British Pound",https://epsi.genscape.com/epsa/sensitivity/3416/results/211/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for DE-Ludwigshafen Mitte # 1",https://epsi.genscape.com/epsa/sensitivity/3416/results/153/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Austria, GT",https://epsi.genscape.com/epsa/sensitivity/3416/results/15/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Unserved energy for Czech Republic",https://epsi.genscape.com/epsa/sensitivity/3416/results/382/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Spain, Hydro-PS",https://epsi.genscape.com/epsa/sensitivity/3416/results/337/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Demand for Czech Republic",https://epsi.genscape.com/epsa/sensitivity/3416/results/101/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Denmark (West), ST-Lignite",https://epsi.genscape.com/epsa/sensitivity/3416/results/73/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Spain, ST-Waste",https://epsi.genscape.com/epsa/sensitivity/3416/results/340/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Denmark (West), Wind",https://epsi.genscape.com/epsa/sensitivity/3416/results/76/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Great Britain, ST-Oil",https://epsi.genscape.com/epsa/sensitivity/3416/results/311/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for France, Solar",https://epsi.genscape.com/epsa/sensitivity/3416/results/62/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for France, ST-Waste",https://epsi.genscape.com/epsa/sensitivity/3416/results/67/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Capacity available for Great Britain, ST-Biomass",https://epsi.genscape.com/epsa/sensitivity/3416/results/241/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Fuel price (original units) for France, Coal",https://epsi.genscape.com/epsa/sensitivity/3416/results/198/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for DE-Herdecke Cuno",https://epsi.genscape.com/epsa/sensitivity/3416/results/139/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Unserved energy for Portugal",https://epsi.genscape.com/epsa/sensitivity/3416/results/389/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for DE-Emsland Gas # C",https://epsi.genscape.com/epsa/sensitivity/3416/results/129/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Czech Republic, ST-Biomass",https://epsi.genscape.com/epsa/sensitivity/3416/results/327/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Czech Republic, Solar",https://epsi.genscape.com/epsa/sensitivity/3416/results/320/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Flow (forward) for Great Britain - Norway",https://epsi.genscape.com/epsa/sensitivity/3416/results/280/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Flow (forward) for Portugal - Spain",https://epsi.genscape.com/epsa/sensitivity/3416/results/273/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Capacity available for France, ST-Lignite",https://epsi.genscape.com/epsa/sensitivity/3416/results/236/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Capacity available for Spain, ST-Nuclear",https://epsi.genscape.com/epsa/sensitivity/3416/results/361/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Line capacity (forward) for Great Britain - Ireland incl NI",https://epsi.genscape.com/epsa/sensitivity/3416/results/249/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Capacity available for Germany, ST-Lignite",https://epsi.genscape.com/epsa/sensitivity/3416/results/218/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"CO2 price for Spain",https://epsi.genscape.com/epsa/sensitivity/3416/results/202/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for DE-Weisweiler # H (VGT)",https://epsi.genscape.com/epsa/sensitivity/3416/results/168/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for NL-Salinco",https://epsi.genscape.com/epsa/sensitivity/3416/results/184/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for DE-Gersteinwerk # I",https://epsi.genscape.com/epsa/sensitivity/3416/results/135/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Austria, ST-Gas",https://epsi.genscape.com/epsa/sensitivity/3416/results/14/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Netherlands, GT",https://epsi.genscape.com/epsa/sensitivity/3416/results/348/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for DE-Irsching # 5",https://epsi.genscape.com/epsa/sensitivity/3416/results/145/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Belgium, Hydro-PS",https://epsi.genscape.com/epsa/sensitivity/3416/results/49/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for NL-Delesto # 1",https://epsi.genscape.com/epsa/sensitivity/3416/results/178/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Austria, ST-Biomass",https://epsi.genscape.com/epsa/sensitivity/3416/results/24/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Denmark (East), ST-Nuclear",https://epsi.genscape.com/epsa/sensitivity/3416/results/285/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for DE-Huerth Knapsack I # 1",https://epsi.genscape.com/epsa/sensitivity/3416/results/140/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for DE-Bayer Dormagen",https://epsi.genscape.com/epsa/sensitivity/3416/results/124/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Demand for France",https://epsi.genscape.com/epsa/sensitivity/3416/results/104/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for DE-Franken I # 1",https://epsi.genscape.com/epsa/sensitivity/3416/results/131/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for NL-Leiden",https://epsi.genscape.com/epsa/sensitivity/3416/results/181/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Unserved energy for France",https://epsi.genscape.com/epsa/sensitivity/3416/results/385/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Capacity available for France, ST-Gas",https://epsi.genscape.com/epsa/sensitivity/3416/results/234/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Czech Republic, ST-Coal",https://epsi.genscape.com/epsa/sensitivity/3416/results/314/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Great Britain, Hydro-PS",https://epsi.genscape.com/epsa/sensitivity/3416/results/307/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for DE-Ludwigshafen Sud # 1",https://epsi.genscape.com/epsa/sensitivity/3416/results/154/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Austria, ST-Oil",https://epsi.genscape.com/epsa/sensitivity/3416/results/23/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Unserved energy for Netherlands",https://epsi.genscape.com/epsa/sensitivity/3416/results/388/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Capacity available for Spain, ST-Gas",https://epsi.genscape.com/epsa/sensitivity/3416/results/364/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Switzerland, Hydro-RoR",https://epsi.genscape.com/epsa/sensitivity/3416/results/96/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Netherlands, ST-Waste",https://epsi.genscape.com/epsa/sensitivity/3416/results/355/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Missing object",https://epsi.genscape.com/epsa/sensitivity/3416/results/159/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Czech Republic, ST-Oil",https://epsi.genscape.com/epsa/sensitivity/3416/results/326/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Missing object",https://epsi.genscape.com/epsa/sensitivity/3416/results/160/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Belgium, Solar",https://epsi.genscape.com/epsa/sensitivity/3416/results/47/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Capacity available for Spain, CCGT",https://epsi.genscape.com/epsa/sensitivity/3416/results/367/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"System Marginal Price for Germany",https://epsi.genscape.com/epsa/sensitivity/3416/results/8/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Switzerland, ST-Oil",https://epsi.genscape.com/epsa/sensitivity/3416/results/98/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Spain, Solar",https://epsi.genscape.com/epsa/sensitivity/3416/results/335/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Germany, ST-Waste",https://epsi.genscape.com/epsa/sensitivity/3416/results/37/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Belgium, ST-Lignite",https://epsi.genscape.com/epsa/sensitivity/3416/results/43/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Flow (backward) for France - Spain",https://epsi.genscape.com/epsa/sensitivity/3416/results/270/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Fuel price (original units) for Netherlands, Coal",https://epsi.genscape.com/epsa/sensitivity/3416/results/195/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"System Marginal Price for Denmark (East)",https://epsi.genscape.com/epsa/sensitivity/3416/results/5/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Unserved energy for Switzerland",https://epsi.genscape.com/epsa/sensitivity/3416/results/391/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Austria, Hydro-RoR",https://epsi.genscape.com/epsa/sensitivity/3416/results/21/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Denmark (East), GT",https://epsi.genscape.com/epsa/sensitivity/3416/results/288/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Fuel price (original units) for Spain, Lignite",https://epsi.genscape.com/epsa/sensitivity/3416/results/193/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Net exports for Spain",https://epsi.genscape.com/epsa/sensitivity/3416/results/119/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Czech Republic, Hydro-RoR",https://epsi.genscape.com/epsa/sensitivity/3416/results/324/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for NL-IJmond",https://epsi.genscape.com/epsa/sensitivity/3416/results/180/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Capacity available for Great Britain, GT",https://epsi.genscape.com/epsa/sensitivity/3416/results/244/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for DE-Nossener Brucke # 2",https://epsi.genscape.com/epsa/sensitivity/3416/results/162/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Netherlands, CCGT",https://epsi.genscape.com/epsa/sensitivity/3416/results/351/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Line capacity (forward) for France - Great Britain",https://epsi.genscape.com/epsa/sensitivity/3416/results/246/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Capacity available for Great Britain, ST-Nuclear",https://epsi.genscape.com/epsa/sensitivity/3416/results/240/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Denmark (West), ST-Gas",https://epsi.genscape.com/epsa/sensitivity/3416/results/74/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Spain, Wind",https://epsi.genscape.com/epsa/sensitivity/3416/results/334/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for France, Wind",https://epsi.genscape.com/epsa/sensitivity/3416/results/61/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Capacity available for France, ST-Waste",https://epsi.genscape.com/epsa/sensitivity/3416/results/230/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Great Britain, ST-Coal",https://epsi.genscape.com/epsa/sensitivity/3416/results/299/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Net exports for France",https://epsi.genscape.com/epsa/sensitivity/3416/results/115/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Dump energy for Portugal",https://epsi.genscape.com/epsa/sensitivity/3416/results/377/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Demand for Denmark (West)",https://epsi.genscape.com/epsa/sensitivity/3416/results/103/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"CO2 price for Great Britain",https://epsi.genscape.com/epsa/sensitivity/3416/results/201/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Dump energy for Switzerland",https://epsi.genscape.com/epsa/sensitivity/3416/results/379/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Net exports for Denmark (East)",https://epsi.genscape.com/epsa/sensitivity/3416/results/113/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Missing object",https://epsi.genscape.com/epsa/sensitivity/3416/results/152/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Fuel price (original units) for Great Britain, Coal",https://epsi.genscape.com/epsa/sensitivity/3416/results/189/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
1Base_Wx-Years_EQ_,"Generation for Spain, ST-Biomass",https://epsi.genscape.com/epsa/sensitivity/3416/results/342/xml?filter_id=&resolution=hourly&account=101&password=YOUR_PASSWORD
